PlayerCardId,PlayerId,CardId
750,25,154
751,74,161
752,81,164
753,12,169
754,27,39
755,27,40
756,24,41
757,144,127
758,61,138
759,48,142
760,55,31
761,72,30
762,52,63
763,31,44
764,92,215
765,63,216
766,7,419
767,3,10
768,3,9
769,19,8
770,114,7
771,2,97
772,105,96
773,53,95
774,2,94
775,2,93
776,2,92
777,2,91
778,168,256
779,27,239
780,26,88
781,62,87
782,31,16
783,93,11
784,55,12
785,2,22
786,2,20
787,35,19
788,115,18
789,14,17
790,19,75
791,99,90
792,29,89
793,7,86
794,7,85
795,7,84
796,27,83
797,87,82
798,22,81
799,113,80
800,113,79
801,90,77
802,76,76
803,112,66
804,23,45
805,121,45
806,122,45
807,123,45
808,124,45
809,116,26
810,70,28
811,8,32
812,53,64
813,103,61
814,28,65
815,102,74
816,104,69
817,59,68
818,24,67
819,9,55
820,50,54
821,30,53
822,45,52
823,42,174
824,71,23
825,82,62
826,65,60
827,2,59
828,109,58
829,27,57
830,125,56
831,79,51
832,19,50
833,65,49
834,27,13
835,13,47
1822,38,46
1823,7,15
1824,97,14
1825,62,420
1826,207,421
1827,157,422
1828,24,423
1829,13,424
1830,104,425
1831,213,426
1832,189,427
1833,187,428
1834,214,429
1835,195,430
1836,16,431
1837,7,432
1838,166,433
1839,166,434
1840,78,435
1841,52,436
1842,160,437
1843,215,438
1844,97,439
1845,203,440
1846,203,441
2819,95,1420
2820,168,1421
2821,204,1422
2822,80,1423
2823,14,1424
2824,13,1425
2825,197,1426
2826,196,1427
2827,202,1428
2828,200,1429
2829,1213,1430
2830,78,1431
2831,203,1432
2832,24,1433
2833,1214,1434
2834,192,1435
2835,113,1436
2836,30,168
2837,4,170
2838,8,171
2839,89,151
2840,51,150
2841,32,149
2842,19,143
2843,83,147
2844,15,146
2845,6,145
2846,37,144
2847,20,140
2848,80,141
2849,46,148
2850,39,153
2851,8,152
2852,105,172
2853,41,173
2854,88,162
2855,68,163
2856,17,139
2857,49,160
2858,34,159
2859,15,165
2860,153,165
2861,154,165
2862,155,165
2863,156,165
2864,17,155
2865,107,156
2866,88,157
2867,106,158
2868,84,167
2869,134,108
2870,135,109
2871,102,110
2872,133,107
2873,41,124
2874,30,123
2875,142,122
2876,143,126
2877,17,121
2878,26,103
2879,151,135
2880,138,112
2881,137,111
2882,19,114
2883,14,115
2884,139,116
2885,65,117
2886,19,118
2887,140,119
2888,141,120
2889,85,113
2890,130,104
2891,131,105
2892,132,106
2893,127,98
2894,50,99
2895,128,100
2896,129,101
2897,56,102
2898,152,137
2899,140,136
2900,145,128
2901,129,129
2902,146,130
2903,147,131
2904,148,132
2905,149,133
2906,150,134
2907,5,212
2908,43,211
2909,78,210
2910,113,209
2911,9,208
2912,53,207
2913,2,206
2914,40,191
2915,91,190
2916,113,205
2917,110,6
2918,16,204
2919,95,203
2920,95,202
2921,33,201
2922,62,200
2923,64,199
2924,109,213
2925,36,177
2926,30,176
2928,54,175
2929,57,198
2930,58,197
2931,44,196
2932,75,195
2933,7,194
2934,93,193
2935,67,192
2936,56,189
2937,105,188
2938,105,187
2939,85,186
2940,38,185
2941,30,184
2942,8,183
2943,100,182
2944,26,181
2945,108,180
2946,24,179
2947,19,1437
2948,19,1438
2949,18,1439
2950,57,1440
2951,44,1441
2952,109,1442
2953,1215,1443
2954,199,1444
2955,109,1445
2956,91,1446
2957,11,1447
2958,7,1448
2959,98,1449
2960,1216,1450
2961,199,1451
2962,2,1452
2963,1217,1453
2964,1218,1454
2965,77,1455
2966,1215,1456
2967,10,1457
2968,11,283
2969,21,1458
2970,2,1459
2971,1219,1460
2972,1220,1461
2973,95,1462
2974,170,1463
2975,1221,1464
2976,125,1465
2977,65,1466
2978,24,1467
2979,183,1468
2980,101,1469
2981,64,1470
2982,125,1471
2983,73,1472
2984,1222,1473
2985,91,1474
2986,75,1475
2987,94,1476
2988,1223,1477
2989,65,1478
2990,78,1479
2991,58,1480
2992,1224,1481
2993,93,1482
2994,5,1483
2995,1217,1484
2996,115,1485
2997,199,1486
2998,40,1487
2999,53,1488
3000,9,1489
3001,67,1490
3002,1225,1491
3003,65,1492
3004,5,1493
3005,64,1494
3006,110,1495
3007,21,1496
3008,1220,1497
3009,1226,1498
3010,77,1499
3011,1215,1500
3012,62,1501
3013,10,1502
3014,3,1503
3015,3,1504
3016,3,1505
3017,3,1506
3018,19,1507
3019,19,1508
3020,19,1509
3021,19,1510
3022,19,1511
3023,19,1512
3024,19,1513
3025,19,1514
3026,19,1515
3027,19,1516
3028,19,1517
3029,19,1518
3030,19,1519
3031,19,1520
3032,19,1521
3033,19,1522
3034,19,1523
3035,19,1524
3036,19,1525
3037,19,1526
3038,19,1527
3039,19,1528
3040,19,1529
3046,91,1530
3047,109,1531
3048,168,1531
3049,75,1532
3050,94,1533
3051,35,1534
3052,78,1535
3053,58,1536
3054,26,1537
3055,1217,1538
3056,115,1539
3057,98,1540
3058,170,1541
3059,1215,1542
3060,1225,1543
3061,110,1544
3062,44,1545
3063,1227,1546
3064,30,1547
3066,19,1549
3067,19,1548
3068,19,1550
3069,19,1551
3070,19,1552
3071,19,1553
3072,19,1554
3073,19,1555
3074,19,1556
3075,19,1557
3076,19,1558
3077,19,1559
3078,19,1560
3079,19,1561
3080,19,1562
3081,19,1563
3082,19,1564
3083,19,1565
3084,19,1566
3085,19,1567
3086,19,1568
3087,115,1569
3088,3,1570
3089,1228,1571
3090,1221,1572
3091,62,1573
3092,53,1574
3093,114,1575
3094,125,1576
3095,1229,1577
3096,57,1578
3097,1230,1579
3098,98,1580
3099,170,1581
3100,104,1582
3101,11,1583
3102,101,1584
3103,1218,1585
3104,1231,1586
3105,43,1587
3106,101,1588
3107,30,1589
3108,1215,1590
3109,120,1591
3110,5,1592
3111,58,1593
3112,109,1594
3113,69,1595
3114,115,1596
3115,44,1597
3116,1232,1598
3117,113,1599
3118,5,1600
3119,64,1601
3120,168,1602
3121,110,1603
3122,1233,1604
3123,16,1605
3124,21,1606
3125,1220,1607
